ID,Priority,Time spent in system [s],Time spent in queue [s]
0,High,3.049999999999997,0
1,High,1.5000000000000007,0
2,Medium,2.499999999999999,0
3,High,1.0500000000000003,0
4,Low,2.000000000000001,0
5,Medium,2.3999999999999995,0.8500000000000002
6,Medium,4.499999999999992,2.000000000000001
7,Medium,4.749999999999991,1.7000000000000008
8,High,1.1000000000000003,0.1
9,Low,48.099999999999405,48.099999999999405
10,High,1.5500000000000007,0.49999999999999994
11,High,2.4499999999999993,0.44999999999999996
12,Medium,2.3999999999999995,0.8500000000000002
13,Low,47.399999999999444,47.399999999999444
14,Medium,1.7500000000000009,0.7000000000000001
15,Low,46.59999999999949,46.59999999999949
16,Low,45.999999999999524,45.999999999999524
17,Medium,3.7999999999999945,1.3000000000000005
18,High,2.549999999999999,0.5499999999999999
19,High,1.4000000000000006,0.39999999999999997
20,Low,45.39999999999956,45.39999999999956
21,High,1.6500000000000008,0.15000000000000002
22,Low,44.79999999999959,44.79999999999959
23,Medium,1.1500000000000004,0.1
24,Medium,3.2499999999999964,2.2
25,High,3.099999999999997,0.1
26,Medium,3.999999999999994,2.9499999999999975
27,High,1.5500000000000007,0.05
28,High,2.1000000000000005,0.05
29,High,1.1500000000000004,0.1
30,Medium,3.899999999999994,2.3499999999999996
31,High,3.149999999999997,0.6
32,High,2.0500000000000007,0.5499999999999999
33,Low,41.89999999999976,41.89999999999976
34,Medium,6.799999999999984,4.749999999999991
35,High,2.1500000000000004,0.15000000000000002
36,High,3.2499999999999964,0.2
37,Low,40.699999999999825,40.699999999999825
38,Medium,6.349999999999985,3.7999999999999945
39,Medium,5.09999999999999,4.049999999999994
40,High,1.4500000000000006,0.44999999999999996
41,Low,39.89999999999987,39.89999999999987
42,High,2.9999999999999973,0.49999999999999994
43,Low,39.3999999999999,39.3999999999999
44,High,2.3499999999999996,0.35
45,Medium,7.549999999999981,4.499999999999992
46,High,1.7500000000000009,0.25
47,High,1.4000000000000006,0.35
48,Medium,5.449999999999989,4.449999999999992
49,High,3.8499999999999943,0.8000000000000002
50,Medium,6.299999999999986,5.249999999999989
51,Low,38.09999999999997,38.09999999999997
52,High,1.6000000000000008,0.5499999999999999
53,Low,37.40000000000001,37.40000000000001
54,Low,37.200000000000024,37.200000000000024
55,High,1.5500000000000007,0.05
56,Low,37.000000000000036,37.000000000000036
57,Low,35.9000000000001,35.9000000000001
58,Medium,5.249999999999989,3.2499999999999964
59,High,1.7000000000000008,0.15000000000000002
60,Medium,6.299999999999986,4.799999999999991
61,High,1.2500000000000004,0.25
62,High,2.5999999999999988,0.5499999999999999
63,Medium,7.099999999999983,5.599999999999988
64,Medium,8.14999999999998,5.599999999999988
65,High,2.849999999999998,0.3
66,Low,34.1000000000002,34.1000000000002
67,High,1.6500000000000008,0.15000000000000002
68,Low,33.20000000000025,33.20000000000025
69,High,1.5500000000000007,0.05
70,High,1.4000000000000006,0.35
71,Low,32.00000000000032,32.00000000000032
72,High,2.8999999999999977,0.39999999999999997
73,Medium,5.349999999999989,3.349999999999996
74,High,3.2499999999999964,0.2
75,Low,31.500000000000313,31.500000000000313
76,Medium,5.299999999999989,3.7999999999999945
77,High,1.5000000000000007,0.44999999999999996
78,Low,30.900000000000304,30.900000000000304
79,High,2.2,0.15000000000000002
80,High,1.800000000000001,0.7500000000000001
81,Medium,3.649999999999995,2.6499999999999986
82,Low,29.90000000000029,29.90000000000029
83,Low,29.700000000000287,29.700000000000287
84,Low,29.10000000000028,29.10000000000028
85,High,1.3000000000000005,0.25
86,Medium,3.349999999999996,2.3499999999999996
87,Low,28.50000000000027,28.50000000000027
88,High,2.9999999999999973,0
89,Medium,4.449999999999992,1.900000000000001
90,Low,28.100000000000264,28.100000000000264
91,Medium,3.649999999999995,1.6500000000000008
92,Medium,8.599999999999987,5.599999999999988
93,Low,27.600000000000257,27.600000000000257
94,Low,27.500000000000256,27.500000000000256
95,Low,27.20000000000025,27.20000000000025
96,Low,26.700000000000244,26.700000000000244
97,Low,26.600000000000243,26.600000000000243
98,Medium,6.349999999999985,4.3499999999999925
99,Low,26.30000000000024,26.30000000000024
100,High,1.6000000000000008,0.1
101,High,1.6500000000000008,0.65
102,Low,25.80000000000023,25.80000000000023
103,High,3.399999999999996,0.39999999999999997
104,High,2.499999999999999,1.0000000000000002
105,High,2.9499999999999975,0.9500000000000003
106,High,1.6500000000000008,0.6
107,Low,24.500000000000213,24.500000000000213
108,High,2.9999999999999973,0.49999999999999994
109,High,2.0500000000000007,1.0000000000000002
110,Low,23.800000000000203,23.800000000000203
111,Medium,2.2,1.2000000000000004
112,Low,23.000000000000192,23.000000000000192
113,Medium,2.9999999999999973,2.000000000000001
114,High,1.5000000000000007,0
115,Medium,3.949999999999994,2.8999999999999977
116,Medium,4.049999999999994,2.549999999999999
117,Low,21.900000000000176,21.900000000000176
118,Medium,5.449999999999989,3.099999999999997
119,High,2.799999999999998,0.3
120,Low,21.300000000000168,21.300000000000168
121,High,1.5500000000000007,0.05
122,Medium,7.94999999999998,4.899999999999991
123,Low,20.70000000000016,20.70000000000016
124,Low,20.500000000000156,20.500000000000156
125,Medium,6.799999999999984,4.249999999999993
126,High,2.25,0.25
127,Low,20.00000000000015,20.00000000000015
128,Low,19.800000000000146,19.800000000000146
129,Low,19.700000000000145,19.700000000000145
130,Medium,5.699999999999988,3.699999999999995
131,High,3.2499999999999964,0.39999999999999997
132,High,1.4000000000000006,0.39999999999999997
133,Medium,6.549999999999985,5.549999999999988
134,Medium,8.299999999999983,6.799999999999984
135,High,1.900000000000001,0.5499999999999999
136,Low,18.300000000000125,18.300000000000125
137,Medium,8.199999999999982,7.149999999999983
138,High,1.950000000000001,0.1
139,High,1.1500000000000004,0.3
140,High,1.6500000000000008,0.6
141,High,1.950000000000001,0.44999999999999996
142,Low,16.5000000000001,16.5000000000001
143,Low,16.000000000000092,16.000000000000092
144,Low,15.900000000000091,15.900000000000091
145,Medium,7.4499999999999815,4.94999999999999
146,High,1.1000000000000003,0.1
147,High,2.1000000000000005,0.6
148,High,2.000000000000001,1.0000000000000002
149,Medium,6.399999999999985,5.349999999999989
150,Low,14.900000000000077,14.900000000000077
151,High,2.9999999999999973,1.0000000000000002
152,High,2.8999999999999977,0.35
153,High,1.800000000000001,0.3
154,Low,13.100000000000051,13.100000000000051
155,High,3.049999999999997,0
156,Medium,5.949999999999987,2.8999999999999977
157,Low,12.700000000000045,12.700000000000045
158,Medium,4.899999999999991,2.8999999999999977
159,High,1.2500000000000004,0.25
160,High,2.0500000000000007,0.05
161,Medium,3.7999999999999945,2.7499999999999982
162,Medium,5.4999999999999885,2.9499999999999975
163,Low,11.100000000000023,11.100000000000023
164,Medium,5.09999999999999,3.099999999999997
165,High,1.800000000000001,0.3
166,Medium,4.549999999999992,3.5499999999999954
167,Low,9.700000000000003,9.700000000000003
168,Low,9.600000000000001,9.600000000000001
169,Medium,4.749999999999991,3.699999999999995
170,Low,8.899999999999991,8.899999999999991
171,High,1.800000000000001,0.3
172,Medium,5.14999999999999,3.149999999999997
173,Medium,4.599999999999992,3.099999999999997
174,Low,8.199999999999982,8.199999999999982
175,High,1.3500000000000005,0.35
176,Medium,5.649999999999988,4.599999999999992
177,Low,7.399999999999982,7.399999999999982
178,Medium,6.0499999999999865,4.99999999999999
179,High,1.800000000000001,0.3
180,High,3.149999999999997,0.1
181,High,3.4999999999999956,0.9500000000000003
182,Medium,5.949999999999987,4.449999999999992
183,Low,6.199999999999986,6.199999999999986
184,Low,5.699999999999988,5.699999999999988
185,Medium,5.449999999999989,4.399999999999992
186,Medium,5.09999999999999,4.499999999999992
187,High,1.3500000000000005,0.3
188,High,4.049999999999994,1.0000000000000002
189,Low,4.499999999999992,4.499999999999992
190,Low,4.399999999999992,4.399999999999992
191,High,2.2,0.65
192,High,2.549999999999999,0.5499999999999999
193,Medium,3.7999999999999945,3.399999999999996
194,Low,3.2999999999999963,3.2999999999999963
195,High,2.6499999999999986,0.15000000000000002
196,Low,2.8999999999999977,2.8999999999999977
197,Medium,2.6999999999999984,2.6999999999999984
198,Medium,2.3999999999999995,2.3999999999999995
199,Low,2.2,2.2
200,Medium,2.000000000000001,2.000000000000001
201,Low,1.800000000000001,1.800000000000001
202,Medium,1.7000000000000008,1.7000000000000008
203,Low,1.6000000000000008,1.6000000000000008
204,High,1.4000000000000006,0.05
205,Low,1.1000000000000003,1.1000000000000003
206,High,0.49999999999999994,0.05
207,Low,0.39999999999999997,0.39999999999999997
208,Medium,0.2,0.2
209,High,0.1,0
